,image_id,student_id,qc_status,blue_score,exposure_score,blur_score,saturation_score,occupancy_score,fail_reasons,food_name,is_fruit,fruit_instance,lighting_session,background_id
355,01430300_016,01430300,flagged,0.0288900992495763,0.4825974340353425,376.8825924554184,0.1086877000457247,0.2634567901234568,"blue_channel_issue, saturation_issue",carrot,False,4,L1,B2
356,01430300_019,01430300,pass,-0.1010036310820624,0.6373134834180586,145.165112924859,0.2736625514403292,0.5804938271604938,none,apple,True,5,L2,B1
357,01430300_020,01430300,pass,-0.1720266279351247,0.6779559428709756,340.0743248132906,0.606369186906587,0.351358024691358,none,carrot,False,5,L2,B1
358,01430300_017,01430300,flagged,-0.0678201404018397,0.6480077463084001,519.4923592592593,0.1945520320611098,0.3317283950617284,saturation_issue,cucumber,False,5,L2,B1
359,01430300_012,01430300,pass,-0.156554345194868,0.5327596223674654,318.13720432860845,0.5200449178299578,0.7854320987654321,none,carrot,False,3,L1,B2
360,01570623_003,01570623,pass,-0.0841808278867102,0.6387223432582909,305.09529650967846,0.280103015142957,0.2718518518518518,none,apple,True,1,L1,B3
361,01570623_015,01570623,flagged,-0.0856632776567417,0.64559573953038,402.3245832037799,0.2179415799241507,0.1335802469135802,occupancy_issue,carrot,False,1,L2,B2
362,01570623_010,01570623,flagged,-0.0999842653110627,0.6695211813120311,547.1742529492456,0.2874673875036983,0.1306172839506172,occupancy_issue,orange,True,1,L2,B2
363,01570623_013,01570623,pass,-0.0952636165577342,0.6751048172355363,368.9919379820149,0.241944377202184,0.2435802469135802,none,carrot,False,1,L1,B3
364,01570623_008,01570623,pass,-0.1094812394093439,0.6657380779472282,260.4671345679012,0.306564189461793,0.8624691358024691,none,orange,True,1,L1,B3
365,01570623_011,01570623,flagged,-0.0678286129266521,0.6450931977729362,493.05379574759945,0.1887557492132655,0.05,"saturation_issue, occupancy_issue",carrot,False,1,L1,B1
366,01570623_009,01570623,flagged,-0.1097032195594287,0.7006763495521665,421.46931467764057,0.331199063987735,0.149753086419753,occupancy_issue,orange,True,1,L2,B1
367,01570623_016,01570623,pass,-0.0967061244250786,0.6531217622851611,851.7907340192045,0.2959116705667177,0.9392592592592592,none,cucumber,False,1,L1,B1
368,01570623_018,01570623,flagged,-0.0735320745582183,0.6317032195594288,455.8345629477213,0.2581094166061486,0.1318518518518518,occupancy_issue,cucumber,False,1,L1,B3
369,01570623_017,01570623,pass,-0.0957334785766158,0.6552578068264342,577.5659073921659,0.315758896151053,0.9587654320987654,none,cucumber,False,1,L1,B2
370,01570623_019,01570623,flagged,-0.0722016460905349,0.6374577584120067,460.1499895747599,0.2265741413163345,0.1245679012345679,occupancy_issue,cucumber,False,1,L2,B1
371,01570623_001,01570623,pass,-0.1062684580004841,0.6876562575647543,290.1301858100899,0.3244990451599021,0.2569135802469136,none,apple,True,1,L1,B1
372,01570623_002,01570623,pass,-0.1357448559670782,0.6742827402565965,358.2969314891023,0.5110855590521531,0.2985185185185185,none,apple,True,1,L1,B2
373,01570623_007,01570623,pass,-0.1020024207213749,0.6332984749455338,318.57535747599456,0.2715538341536889,1.0,none,orange,True,1,L1,B2
374,01570623_014,01570623,flagged,-0.0797591382231905,0.6381190994916486,315.2251392165828,0.1903372871782457,0.2119753086419753,saturation_issue,carrot,False,1,L2,B1
375,01570623_004,01570623,flagged,-0.097916243040426,0.662069232631324,362.4653261850327,0.3577073078888619,0.1839506172839506,occupancy_issue,apple,True,1,L2,B1
376,01570623_020,01570623,pass,-0.0853519728879205,0.6280716533526992,759.4644446121018,0.2814828263266898,0.4465432098765432,none,cucumber,False,1,L2,B2
377,01570623_012,01570623,flagged,-0.0876828854998789,0.6677250060518034,451.317037037037,0.2327886710239651,0.177037037037037,occupancy_issue,carrot,False,1,L1,B2
378,01570623_005,01570623,pass,-0.1083352699104333,0.6543819898329701,290.4801585124219,0.4684203448183114,0.2660493827160494,none,apple,True,1,L2,B2
379,01570623_006,01570623,pass,-0.103600096828855,0.651112563543936,372.3184301173602,0.2681527206218564,0.9596296296296296,none,orange,True,1,L1,B1
